Program,Year,Period,Geo Level,State,State ANSI,Commodity,Data Item,Domain,Domain Category,Value
SURVEY,2025,YEAR,STATE,ALABAMA,1,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,550"
SURVEY,2025,YEAR,STATE,ALABAMA,1,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,150"
SURVEY,2025,YEAR,STATE,ALABAMA,1,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,400"
SURVEY,2025,YEAR,STATE,ARIZONA,4,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,150"
SURVEY,2025,YEAR,STATE,ARIZONA,4,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,180"
SURVEY,2025,YEAR,STATE,ARIZONA,4,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,950
SURVEY,2025,YEAR,STATE,ARKANSAS,5,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,720"
SURVEY,2025,YEAR,STATE,ARKANSAS,5,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,250"
SURVEY,2025,YEAR,STATE,ARKANSAS,5,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,370"
SURVEY,2025,YEAR,STATE,CALIFORNIA,6,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"17,940"
SURVEY,2025,YEAR,STATE,CALIFORNIA,6,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"13,700"
SURVEY,2025,YEAR,STATE,CALIFORNIA,6,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,080"
SURVEY,2025,YEAR,STATE,COLORADO,8,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,880"
SURVEY,2025,YEAR,STATE,COLORADO,8,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,290"
SURVEY,2025,YEAR,STATE,COLORADO,8,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,150"
SURVEY,2025,YEAR,STATE,CONNECTICUT,9,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"22,700"
SURVEY,2025,YEAR,STATE,CONNECTICUT,9,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"14,400"
SURVEY,2025,YEAR,STATE,CONNECTICUT,9,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"12,700"
SURVEY,2025,YEAR,STATE,DELAWARE,10,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"9,300"
SURVEY,2025,YEAR,STATE,DELAWARE,10,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"9,550"
SURVEY,2025,YEAR,STATE,DELAWARE,10,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"7,650"
SURVEY,2025,YEAR,STATE,FLORIDA,12,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"10,550"
SURVEY,2025,YEAR,STATE,FLORIDA,12,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,700"
SURVEY,2025,YEAR,STATE,FLORIDA,12,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"7,400"
SURVEY,2025,YEAR,STATE,GEORGIA,13,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,520"
SURVEY,2025,YEAR,STATE,GEORGIA,13,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,720"
SURVEY,2025,YEAR,STATE,GEORGIA,13,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,900"
SURVEY,2025,YEAR,STATE,IDAHO,16,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,050"
SURVEY,2025,YEAR,STATE,IDAHO,16,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,580"
SURVEY,2025,YEAR,STATE,IDAHO,16,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,400"
SURVEY,2025,YEAR,STATE,ILLINOIS,17,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"9,850"
SURVEY,2025,YEAR,STATE,ILLINOIS,17,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,930"
SURVEY,2025,YEAR,STATE,ILLINOIS,17,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,200"
SURVEY,2025,YEAR,STATE,INDIANA,18,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,250"
SURVEY,2025,YEAR,STATE,INDIANA,18,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,850"
SURVEY,2025,YEAR,STATE,INDIANA,18,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,790"
SURVEY,2025,YEAR,STATE,IOWA,19,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"10,300"
SURVEY,2025,YEAR,STATE,IOWA,19,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"9,790"
SURVEY,2025,YEAR,STATE,IOWA,19,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,650"
SURVEY,2025,YEAR,STATE,KANSAS,20,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,440"
SURVEY,2025,YEAR,STATE,KANSAS,20,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,100"
SURVEY,2025,YEAR,STATE,KANSAS,20,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,270"
SURVEY,2025,YEAR,STATE,KENTUCKY,21,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,450"
SURVEY,2025,YEAR,STATE,KENTUCKY,21,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"5,480"
SURVEY,2025,YEAR,STATE,KENTUCKY,21,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,900"
SURVEY,2025,YEAR,STATE,LOUISIANA,22,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,570"
SURVEY,2025,YEAR,STATE,LOUISIANA,22,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,850"
SURVEY,2025,YEAR,STATE,LOUISIANA,22,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,490"
SURVEY,2025,YEAR,STATE,MAINE,23,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"4,600"
SURVEY,2025,YEAR,STATE,MAINE,23,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,350"
SURVEY,2025,YEAR,STATE,MAINE,23,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,600"
SURVEY,2025,YEAR,STATE,MARYLAND,24,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,990"
SURVEY,2025,YEAR,STATE,MARYLAND,24,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"9,750"
SURVEY,2025,YEAR,STATE,MARYLAND,24,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"8,100"
SURVEY,2025,YEAR,STATE,MASSACHUSETTS,25,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"26,000"
SURVEY,2025,YEAR,STATE,MASSACHUSETTS,25,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"14,900"
SURVEY,2025,YEAR,STATE,MASSACHUSETTS,25,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"15,100"
SURVEY,2025,YEAR,STATE,MICHIGAN,26,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,350"
SURVEY,2025,YEAR,STATE,MICHIGAN,26,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,800"
SURVEY,2025,YEAR,STATE,MICHIGAN,26,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,100"
SURVEY,2025,YEAR,STATE,MINNESOTA,27,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"7,000"
SURVEY,2025,YEAR,STATE,MINNESOTA,27,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,790"
SURVEY,2025,YEAR,STATE,MINNESOTA,27,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,300"
SURVEY,2025,YEAR,STATE,MISSISSIPPI,28,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,960"
SURVEY,2025,YEAR,STATE,MISSISSIPPI,28,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,580"
SURVEY,2025,YEAR,STATE,MISSISSIPPI,28,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"3,220"
SURVEY,2025,YEAR,STATE,MISSOURI,29,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"5,150"
SURVEY,2025,YEAR,STATE,MISSOURI,29,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"5,000"
SURVEY,2025,YEAR,STATE,MISSOURI,29,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"2,750"
SURVEY,2025,YEAR,STATE,MONTANA,30,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,320"
SURVEY,2025,YEAR,STATE,MONTANA,30,AG LAND,"AG LAND, INCL BUILDINGS - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"1,230"
SURVEY,2025,YEAR,STATE,MONTANA,30,AG LAND,"AG LAND, PASTURELAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,920
SURVEY,2025,YEAR,STATE,NEBRASKA,31,AG LAND,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",TOTAL,NOT SPECIFIED,"6,800"
